ID,Link
4336,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91283973
4337,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89754126
4338,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91424926
4339,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88578554
4340,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91371933
4341,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91359472
4342,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88319508
4343,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91386508
4344,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91336134
4345,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90330345
4346,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/70969922
4347,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90998028
4348,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90627810
4349,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89007471
4350,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91258517
4351,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91379689
4352,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91377106
4353,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91408615
4354,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88156739
4355,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91384495
4356,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91402150
4357,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91395403
4358,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89330451
4359,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91297480
4360,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91370887
4361,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89610276
4362,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88926373
4363,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91341603
4364,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91336814
4365,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/74223539
4366,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91410927
4367,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89616081
4368,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88904523
4369,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91412308
4370,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91420327
4371,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91432284
4372,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90790598
4373,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91379292
4374,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91328449
4375,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91357012
4376,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89785744
4377,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91414479
4378,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91435584
4379,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91340700
4380,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91278237
4381,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90881931
4382,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90742543
4383,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91290311
4384,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91318283
4385,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/71369781
4386,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91433088
4387,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91116348
4388,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90123721
4389,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91325051
4390,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/67981504
4391,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91408189
4392,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89407913
4393,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91344901
4394,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/87892450
4395,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88470217
4396,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/71572105
4397,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89523980
4398,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91319701
4399,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91335857
4400,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91407320
4401,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89809382
4402,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91364966
4403,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88345844
4404,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/87669967
4405,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91289057
4406,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91423633
4407,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91061396
4408,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/71350683
4409,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89595185
4410,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91433548
4411,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91326402
4412,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91348826
4413,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90772887
4414,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91339968
4415,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91337182
4416,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88220447
4417,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91346564
4418,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91425902
4419,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89232260
4420,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91411275
4421,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90712305
4422,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91335992
4423,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89548931
4424,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90537325
4425,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/67938089
4426,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91268644
4427,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88403227
4428,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91429941
4429,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91432832
4430,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91278433
4431,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91305887
4432,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/76370348
4433,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91293300
4434,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91427305
4435,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91241028
4436,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91308979
4437,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90428807
4438,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91386145
4439,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90510624
4440,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91364885
4441,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91263392
4442,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91395655
4443,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89743884
4444,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91341195
4445,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91188045
4446,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91315760
4447,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91338352
4448,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91349219
4449,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/87865462
4450,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91234009
4451,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91410958
4452,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91341489
4453,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91380825
4454,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90140404
4455,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90573058
4456,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89455797
4457,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91360344
4458,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/79589744
4459,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91346745
4460,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91293891
4461,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91036731
4462,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91339152
4463,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91267648
4464,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89449594
4465,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/56037632
4466,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/62629380
4467,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91356291
4468,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91307839
4469,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/80134273
4470,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91357406
4471,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91380863
4472,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89448874
4473,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91136172
4474,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91395868
4475,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91406450
4476,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91282273
4477,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91268129
4478,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91411173
4479,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91339890
4480,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91340806
4481,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91301542
4482,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90408129
4483,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91399265
4484,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91346936
4485,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91367096
4486,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90624588
4487,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91307008
4488,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91331501
4489,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90998086
4490,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88000561
4491,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88640865
4492,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91337983
4493,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91408430
4494,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91402426
4495,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90240701
4496,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91360369
4497,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90961387
4498,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89484081
4499,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89890683
4500,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91345976
4501,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89545524
4502,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91280075
4503,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91431890
4504,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91276547
4505,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90295533
4506,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89767618
4507,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91373940
4508,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91336584
4509,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89446240
4510,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91255869
4511,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90351739
4512,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91309056
4513,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91140939
4514,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88399547
4515,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91434581
4516,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91385680
4517,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91399277
4518,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89353136
4519,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90033558
4520,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91327797
4521,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88213754
4522,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91258748
4523,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91371964
4524,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91340623
4525,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/71026632
4526,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90474176
4527,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89099853
4528,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90978703
4529,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90612003
4530,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/77875713
4531,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91410155
4532,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91387045
4533,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91339029
4534,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88680001
4535,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91271205
4536,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91336762
4537,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91435614
4538,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89748289
4539,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89665516
4540,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91345927
4541,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91358770
4542,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90082864
4543,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89443961
4544,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91371221
4545,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/87749976
4546,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91261119
4547,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88777139
4548,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91337618
4549,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91255842
4550,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89450013
4551,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90373794
4552,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89473060
4553,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91415895
4554,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91257853
4555,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91306678
4556,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91411416
4557,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91314871
4558,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88972023
4559,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89494677
4560,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88650847
4561,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91433257
4562,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88418286
4563,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91352760
4564,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89545420
4565,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90715509
4566,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91349192
4567,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91336370
4568,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89881028
4569,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91370214
4570,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88294075
4571,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89968626
4572,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91276756
4573,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91414905
4574,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91287988
4575,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91358280
4576,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91337407
4577,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91275969
4578,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90142857
4579,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91338576
4580,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91358266
4581,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91249283
4582,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91436537
4583,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89148352
4584,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91316889
4585,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91277592
4586,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91348148
4587,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91354251
4588,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91418483
4589,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89901033
4590,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91312189
4591,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89328720
4592,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/88766998
4593,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91413441
4594,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/89671316
4595,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91258833
4596,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/79858644
4597,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/90842637
4598,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/91354391
4599,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/casual_and_day_dresses/71390126
4600,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89589255
4601,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89626278
4602,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89388485
4603,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90077733
4604,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91407789
4605,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89723559
4606,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91017727
4607,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89590551
4608,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89556432
4609,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91192562
4610,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89661920
4611,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89801370
4612,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89848537
4613,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/88051079
4614,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89660269
4615,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91003065
4616,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89922267
4617,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/80081259
4618,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89326792
4619,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90639000
4620,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91184510
